   4              	.list
   5              	
   6              	.syntax unified
   7              	.thumb
   8              	
   9              	.section code, "ax"
  10              	/**
  11              	  * Initialize UART for interrupt control at 9600 baud 8N1
  12              	  *
  13              	  * Inputs:
  14              	  *     none
  15              	  * Outputs:
  16              	  *     none
  17              	  * Modifies:
  18              	  *     psr
  19              	  */
  20              	.global Init_UART0_IRQ
  21              	Init_UART0_IRQ:
  22 0000 07B5     	            push {r0, r1, r2, lr}
  23              	            // Initialize queues
  24 0002 7E48     	            ldr r0, =rx_buffer
  25 0004 7E49     	            ldr r1, =rx_record
  26 0006 5022     	            movs r2, #rx_qbuf_sz
  27 0008 FFF7FEFF 	            bl init_queue
  28 000c 7D48     	            ldr r0, =tx_buffer
  29 000e 7E49     	            ldr r1, =tx_record
  30 0010 FFF7FEFF 	            bl init_queue
  31              	            // Select MCGFLLCLK as UART0 clock source 
  32 0014 7D48     	            ldr   r0,=SIM_SOPT2 
  33 0016 4FF04061 	            ldr   r1,=SIM_SOPT2_UART0SRC_MASK 
  34 001a 0268     	            ldr   r2,[r0,#0] 
  35 001c 8A43     	            bics  r2,r2,r1 
  36 001e 4FF08061 	            ldr   r1,=SIM_SOPT2_UART0SRC_MCGFLLCLK 
  37 0022 0A43     	            orrs  r2,r2,r1 
  38 0024 0260     	            str   r2,[r0,#0] 
  39              	            // Set UART0 for external connection 
  40 0026 7A48     	            ldr   r0,=SIM_SOPT5 
  41 0028 7A49     	            ldr   r1,=SIM_SOPT5_UART0_EXTERN_MASK_CLEAR 
  42 002a 0268     	            ldr   r2,[r0,#0] 
  43 002c 8A43     	            bics  r2,r2,r1 
  44 002e 0260     	            str   r2,[r0,#0] 
  45              	            // Enable UART0 module clock 
  46 0030 7948     	            ldr   r0,=SIM_SCGC4 
  47 0032 4FF48061 	            ldr   r1,=SIM_SCGC4_UART0_MASK 
  48 0036 0268     	            ldr   r2,[r0,#0] 
  49 0038 0A43     	            orrs  r2,r2,r1 
  50 003a 0260     	            str   r2,[r0,#0] 
  51              	            // Enable PORT B module clock 
  52 003c 7748     	            ldr   r0,=SIM_SCGC5 
  53 003e 4FF48061 	            ldr   r1,=SIM_SCGC5_PORTB_MASK 
  54 0042 0268     	            ldr   r2,[r0,#0] 
  55 0044 0A43     	            orrs  r2,r2,r1 
  56 0046 0260     	            str   r2,[r0,#0] 
  57              	            // Select PORT B Pin 2 (D0) for UART0 RX (J8 Pin 01) 
  58 0048 7548     	            ldr     r0,=PORTB_PCR2 
  59 004a 7649     	            ldr     r1,=PORT_PCR_SET_PTB2_UART0_RX 
  60 004c 0160     	            str     r1,[r0,#0] 
  61              	            //  Select PORT B Pin 1 (D1) for UART0 TX (J8 Pin 02) 
  62 004e 7648     	            ldr     r0,=PORTB_PCR1 
  63 0050 7449     	            ldr     r1,=PORT_PCR_SET_PTB1_UART0_TX 
  64 0052 0160     	            str     r1,[r0,#0] 
  65              	            // Disable UART0 receiver and transmitter 
  66 0054 7548     	            ldr   r0,=UART0_BASE 
  67 0056 0C21     	            movs  r1,#UART0_C2_T_R 
  68 0058 C278     	            ldrb  r2,[r0,#UART0_C2_OFFSET] 
  69 005a 8A43     	            bics  r2,r2,r1 
  70 005c C270     	            strb  r2,[r0,#UART0_C2_OFFSET] 
  71              	            // Init NVIC
  72              	            // Set UART0 IRQ priority
  73 005e 7448     	            ldr r0, =UART0_IPR
